云服务协议

甲方：云计算服务提供商
乙方：企业客户

第一条 服务内容
甲方向乙方提供云计算服务，包括但不限于：
1. 虚拟服务器租用
2. 数据存储服务
3. 网络带宽服务
4. 数据备份与恢复

第二条 服务水平协议(SLA)
1. 服务可用性承诺99.9%
2. 如未达到承诺可用性，甲方将按以下标准提供服务费用补偿：
   - 可用性低于99.9%但高于99.0%：补偿当月费用的10%
   - 可用性低于99.0%但高于95.0%：补偿当月费用的25%
   - 可用性低于95.0%：补偿当月费用的100%

第三条 数据安全与隐私
1. 甲方承诺采用行业标准安全措施保护乙方数据
2. 甲方不得访问、使用或披露乙方数据，除非获得明确授权
3. 甲方应遵守适用的数据保护法律法规
4. 数据传输采用SSL/TLS加密
5. 数据存储采用AES-256加密

第四条 费用与支付
1. 服务费用按月计算，每月1日出具账单
2. 乙方应在收到账单后15个工作日内支付
3. 逾期付款将产生每日0.05%的滞纳金

第五条 知识产权
1. 各方保留其原有的知识产权
2. 乙方数据的所有权归乙方所有
3. 甲方技术平台的知识产权归甲方所有

第六条 保密条款
双方应对在履行本协议过程中获得的对方商业秘密、技术信息承担保密义务，保密期限为协议终止后3年。

第七条 责任限制
1. 甲方对因不可抗力导致的服务中断不承担责任
2. 甲方总赔偿责任不超过乙方当年已支付服务费用的总额
3. 甲方不对间接损失、利润损失承担责任

第八条 终止条款
1. 任一方可提前30天书面通知终止本协议
2. 乙方严重违约的，甲方有权立即终止协议
3. 协议终止后，甲方应在30天内返还或销毁乙方数据

第九条 争议解决
因本协议产生的争议，双方应首先通过友好协商解决；协商不成的，提交上海国际仲裁中心仲裁。

第十条 其他条款
1. 本协议自双方签署之日起生效，有效期2年
2. 未尽事宜，双方可另行签署补充协议
3. 本协议适用中华人民共和国法律
